-6.8704e-47,-0.01203,-0.010389,-6.8205e-47,4.9956e-47,-4.7633e-47,-4.5914e-47
-6.8704e-47,-0.01203,-0.010389,-6.8205e-47,4.9956e-47,-4.7633e-47,-4.5914e-47
-6.8704e-47,-0.01203,-0.010389,-6.8205e-47,4.9956e-47,-4.7633e-47,-4.5914e-47
-6.8704e-47,-0.01203,-0.010389,-6.8205e-47,4.9956e-47,-4.7633e-47,-4.5914e-47
-0.010944,-0.01203,-0.010389,-1.0926e-07,4.9956e-47,-4.7633e-47,-4.5914e-47
-0.010944,-0.01203,-0.010389,-6.2015e-16,4.9956e-47,-4.7633e-47,-4.5914e-47
0.29862,-0.11708,-0.39939,0.094859,0.076478,-1.1212e-16,-0.010638
0.087304,-6.8515e-14,-0.10644,0.1874,0.14953,-4.7633e-47,-0.044217
0.089223,-0.01203,-0.1412,0.17918,0.098514,-1.9731e-07,-0.094127
-0.036339,0.02229,0.032957,0.1993,0.11885,-3.5596e-20,-0.14079
0.13344,-0.01203,-0.20863,0.21461,0.084545,-0.089339,-0.11244
0.408,-0.015738,-0.62495,0.26642,0.061954,-0.10896,-0.091101
0.26102,0.12277,-0.18867,0.22101,0.037636,-6.2643e-11,-0.19116
0.010327,0.18416,6.0642e-08,0.18973,-0.011575,-0.076741,-0.16521
-0.052473,0.35271,0.16622,0.12698,-0.13409,-0.10943,-0.18986
0.48367,0.30838,-0.39013,0.19226,-0.18464,-0.17773,-0.16666
0.33937,0.52231,-0.13408,0.25554,-0.23356,-0.083043,-0.25963
-0.021268,0.63953,0.24607,0.16297,-0.25995,-0.10547,-0.27089
-0.23549,0.6051,0.53094,0.081052,-0.23467,-0.14572,-0.27844
0.010924,0.5282,0.21135,0.055359,-0.3007,-0.13791,-0.21466
0.63293,0.31481,-0.49581,0.19687,-0.23353,-0.12007,-0.073162
0.73801,0.2752,-0.68136,0.13751,-0.25257,-0.097891,-0.032193
0.65965,0.37012,-0.58173,0.07771,-0.37815,-0.15647,-0.010638
0.014316,0.69197,0.061432,-0.11624,-0.46196,-0.21624,-0.1017
0.26839,0.54328,-0.19492,-0.10001,-0.42425,-0.22774,-0.031034
0.43049,0.29994,-0.57421,0.010836,-0.32136,-0.22712,-4.5914e-47
0.5761,0.21674,-0.59976,0.16835,-0.18802,-0.2003,-1.0844e-19
0.61153,0.063952,-0.85879,0.27541,-0.15517,-0.19862,0.019393
0.38746,0.12157,-0.76881,0.42049,-0.20784,-0.70683,-0.047534
-0.11515,0.059609,-0.32096,0.32924,-0.086727,-0.91388,-0.2308
-0.47516,0.084846,-0.029639,0.27428,-2.0647e-05,-0.90469,-0.33749
-0.39209,0.13402,-0.052723,0.38282,0.044969,-0.72488,-0.26088
-0.36111,0.22262,-0.051674,0.3961,0.13354,-0.95547,-0.1528
-0.28724,0.26332,-0.14658,0.28859,0.045001,-0.95611,-0.077249
-0.20168,0.33019,-0.19083,0.1893,-0.011575,-0.75267,-5.9266e-23
-0.17089,0.36639,-0.26889,0.096452,-0.17594,-0.97503,0.090369
-0.11557,0.34282,-0.36422,1.0951e-09,-0.44357,-0.94655,0.3908
-0.051782,0.43518,-0.43193,-0.023378,-0.78371,-0.86727,0.71496
-6.8704e-47,0.57519,-0.40268,-0.02757,-0.87382,-0.67223,0.73709
0.020285,0.55362,-0.26469,-0.010864,-0.80136,-0.54015,0.66195
0.11583,0.68045,-0.23632,0.075013,-0.86207,-0.47679,0.52523
0.26306,0.56738,-0.5214,0.41833,-0.76178,-0.74573,0.36582
0.49973,0.45133,-0.55973,0.58751,-0.61466,-0.56449,0.38252
0.60904,0.44935,-0.54711,0.61455,-0.69633,-0.22452,0.40935
0.53722,0.56033,-0.46344,0.71432,-0.85903,-0.32073,0.48103
0.50538,0.50098,-0.41947,0.75862,-0.62897,-0.55992,0.34574
0.42479,0.96641,-0.058349,0.8716,-0.80648,-0.59803,0.40154
0.19057,0.89698,0.19058,0.7303,-0.92203,-0.51479,0.27838
0.2923,0.7634,0.10393,0.76466,-0.45329,-0.7789,0.38933
0.2694,0.24275,-0.099801,0.87252,-0.34183,-0.85663,0.57767
0.32611,0.025764,-0.32699,0.8308,-0.35871,-0.79336,0.55682
0.18429,0.21123,-0.072508,0.60144,-0.40349,-0.44,0.32829
0.02194,0.84928,0.43193,0.41733,-0.21386,-0.51493,-0.25644
-0.060709,0.98136,0.76099,0.30098,-0.023151,-0.14578,-0.64937
-0.05398,0.95315,0.97471,0.046805,-0.049421,-4.7633e-47,-0.56658
-0.059373,0.87908,0.8341,3.54e-34,-0.011575,0.082692,-0.55538
-0.010944,0.75724,0.75595,-6.8205e-47,0.032664,0.13865,-0.31612
-3.6276e-44,0.14289,0.13577,0.22044,0.35261,-0.041885,-0.021327
0.0016011,-0.23433,-0.41043,0.3885,0.67876,-0.3525,-0.074601
0.11561,-0.53131,-0.7494,0.558,0.6552,-0.56615,-3.3792e-35
0.25729,-0.57017,-0.73296,0.72631,0.55881,-0.67395,0.010647
0.19952,-0.024276,-0.44733,0.7437,0.50342,-0.59384,-0.2693
0.081694,0.5078,0.22606,0.27911,0.35239,-3.5153e-08,-0.75125
-0.010944,0.7801,0.72751,-0.054133,0.12947,0.21201,-0.81462
-0.084543,0.65525,0.60966,-0.11769,0.2883,0.096142,-0.86335
-0.16623,0.2566,0.0011064,-1.9666e-18,0.48206,-0.13861,-0.474
-0.14351,-0.19322,-0.54597,0.11862,0.48765,-0.33589,-0.027034
-0.050536,-0.53909,-0.8434,0.22476,0.31446,-0.3195,0.2056
-6.8704e-47,-0.56785,-0.89659,0.19379,0.19448,-0.31168,0.3732
3.4352e-46,-0.59301,-0.79585,0.14891,0.26699,-0.22597,0.33332
-0.011541,-0.53815,-0.88639,0.010899,0.52991,-1.1214e-16,0.016628
-0.12764,-0.14971,-0.0033986,-0.14363,0.59148,0.45917,-0.51405
-0.13772,0.33544,0.59567,-0.24184,0.3387,0.45439,-0.87146
-0.071499,0.46596,0.85388,-0.18987,0.17691,0.38855,-0.76616
-6.1978e-09,0.67349,0.85949,-0.08768,0.15252,0.46736,-0.73365
0.19945,0.57319,0.55386,0.27268,0.31865,0.35347,-0.80891
0.456,-0.046349,-0.54183,0.55803,0.49436,-0.16013,0.0033469
0.29734,-0.33061,-0.73036,0.4256,0.28589,-0.32845,0.23321
0.28637,-0.31818,-0.9275,0.42823,0.22495,-0.35804,0.36514
0.28511,-0.34361,-0.83383,0.34019,0.1727,-0.39586,0.35527
0.33657,-0.28169,-0.77272,0.4408,0.065194,-0.3677,0.4898
0.53584,-0.26107,-0.96072,0.67797,0.19257,-0.3538,0.32495
0.52833,0.012028,-0.1737,0.45078,0.67575,9.1747e-13,-0.41635
0.16288,0.18508,0.34091,0.14381,0.4551,0.2009,-0.87939
0.0019478,0.27218,0.6399,-0.082449,0.46782,0.28778,-0.81625
-0.010944,0.081009,0.45309,-0.31408,0.76286,0.3603,-0.79288
-0.010944,-0.29319,-0.39288,-0.34549,0.53097,-0.07736,0.062676
-0.010944,-0.38224,-0.69694,-0.24273,0.011586,-0.34114,0.57942
-1.1398e-38,-0.53382,-0.97211,-0.20171,-0.043271,-0.33382,0.83659
-0.094195,-0.5629,-0.9043,-0.41844,-6.6293e-19,-0.24476,0.55352
-0.25216,-0.5629,-0.5212,-0.91883,0.35543,0.0060113,0.0011057
-0.40591,-0.34914,0.10542,-0.88255,0.61789,0.31406,-0.7858
-0.25046,-0.10402,0.4486,-0.63383,0.61653,0.31066,-0.83246
-0.30076,-0.034332,0.37648,-0.40525,0.69641,0.25274,-0.8725
-0.19372,-0.01203,0.29221,-0.3429,0.72092,0.13073,-0.90719
-0.084323,-0.10505,0.037674,-0.30476,0.84397,0.017083,-0.91347
0.0033691,-0.23975,-0.29933,-0.17894,0.91828,-0.10431,-0.63413
0.10483,-0.29955,-0.48829,-0.27987,1,-0.30297,-0.5322
0.13333,-0.41931,-0.6231,-0.35232,0.94178,-0.43283,-0.41736
0.071391,-0.66043,-0.84681,-0.60134,0.83216,-0.56539,-0.26548
-0.069812,-0.75656,-0.69855,-0.84092,0.17303,-0.37714,0.19912
-0.19603,-0.36502,-0.18062,-0.41908,-0.73921,-0.052188,0.81942
-0.11945,-0.31797,-0.35666,-0.35177,-0.57125,-0.35784,0.77121
0.10649,-0.41494,-0.74179,-0.45063,0.50738,-0.70019,-0.085125
0.24293,-0.37803,-0.70977,-0.40467,0.75341,-0.6115,-0.21485
0.33671,-0.28049,-0.7758,-0.31228,0.52617,-0.59854,-0.13395
0.27244,-0.21295,-0.76525,-0.17688,0.16376,-0.52159,0.058088
0.28355,-0.19558,-0.70477,-0.12822,0.10858,-0.42465,0.18938
0.29262,-0.23743,-0.58946,-0.23232,0.17947,-0.41683,0.2176
0.33497,-0.27834,-0.63204,-0.31699,0.20271,-0.45022,0.10353
0.29945,-0.26805,-0.73544,-0.32068,0.20314,-0.48055,0.089858
0.3317,-0.25258,-0.8374,-0.36318,0.23703,-0.43909,0.064919
0.35587,-0.20207,-0.80372,-0.35063,0.28336,-0.39012,0.058118
0.36889,-0.17742,-0.79276,-0.28186,0.16488,-0.41662,0.14452
0.33481,-0.14725,-0.67034,-0.24185,0.11041,-0.43722,0.1588
0.32272,-0.12264,-0.78945,-0.27009,0.18197,-0.40013,0.11889
0.34247,-0.16248,-0.78576,-0.3784,0.14755,-0.46616,0.10847
0.33825,-0.11651,-0.83805,-0.34203,0.22296,-0.46961,0.051902
0.42405,-0.067005,-0.7444,-0.40407,0.23478,-0.40344,0.061538
0.4873,-0.023884,-0.71577,-0.29583,0.20219,-0.39716,0.083827
0.43042,-7.5524e-47,-0.73319,-0.1988,0.16632,-0.30673,0.10797
0.39019,0.066863,-0.69586,-0.12529,0.1819,-0.42487,0.15325
0.27005,0.22484,-0.59702,-0.01146,0.063968,-0.6401,0.2993
0.16274,0.40564,-0.48136,0.094856,0.011565,-0.74629,0.40276
-0.010944,0.35468,-0.22593,0.21008,4.9956e-47,-0.65135,0.51295
0.010943,0.19835,-0.13601,0.11127,0.017915,-0.31467,0.43519
0.10472,0.012034,-0.18198,-0.032433,0.063668,-0.017278,0.3313
0.23041,-0.22523,-0.24572,-0.26028,0.053448,0.36318,0.29096
0.30467,-0.35102,-0.2367,-0.29491,0.13566,0.46642,0.14719
0.23389,-0.23726,-0.10518,-0.2495,0.20561,0.21283,-0.010638
0.17574,-0.086525,-0.049229,-0.22846,0.26972,0.072441,-0.11037
0.16274,-0.054534,-0.010389,-0.1915,0.36637,0.067989,-0.1463
0.17887,-0.066402,-1.0531e-14,-0.2104,0.28575,0.091309,-0.13453
0.13837,-0.012239,1.8111e-08,-0.20355,0.43377,6.429e-34,-0.18089
0.13892,-3.7762e-46,0.036855,-0.19225,0.4511,-0.011036,-0.2124
0.10643,-7.5524e-47,0.052177,-0.11777,0.34545,-0.011036,-0.18085
0.099793,-0.01203,0.050378,-0.12451,0.28116,-4.7633e-47,-0.1194
0.098212,-0.02406,0.032745,-0.10296,0.25929,0.011036,-0.13621
0.10741,-0.048849,0.010389,-0.093417,0.1852,0.085332,-0.075322
0.073683,-0.049947,0.010389,-0.072802,0.14955,0.084393,-0.061381
-0.010944,-0.01203,-6.5222e-47,-6.8205e-47,4.9956e-47,-0.011036,-4.5914e-47
-0.010944,-0.01203,-6.5222e-47,-6.8205e-47,4.9956e-47,-0.011036,-4.5914e-47
-0.010944,-0.01203,-6.5222e-47,-6.8205e-47,4.9956e-47,-0.011036,-4.5914e-47
-0.010944,-7.5524e-47,-6.5222e-47,-6.8205e-47,4.9956e-47,-0.011036,-4.5914e-47
-0.076041,-6.8438e-13,0.070436,-6.8205e-47,4.9956e-47,-0.011036,-4.5914e-47
-0.67694,-0.01203,0.51166,0.02741,0.044595,-0.066327,0.031568
-0.63169,-0.032284,0.60474,0.042204,0.063391,-0.03282,0.020999
-0.80474,-0.34805,0.72875,0.13818,0.16463,0.26951,0.087868
-0.61681,-0.51961,0.81669,0.28859,0.10112,0.49033,0.11322
-0.54546,-0.68887,0.69473,0.33854,0.10263,0.483,0.10127
-0.56765,-0.77274,0.96931,0.35112,0.072603,0.60883,0.11217
-0.66804,-0.7301,0.87092,0.34154,0.0098812,0.55234,0.07441
-0.63863,-0.52119,0.81286,0.29236,-0.011575,0.41452,0.042044
-0.71821,-0.44488,0.77059,0.25376,-0.092336,0.18386,1.5726e-12
-0.72308,-0.63653,0.7093,0.36943,-0.12177,0.41144,-0.010638
-0.40577,-0.93131,0.86573,0.49544,-0.17112,0.6908,-0.021276
-0.072591,-0.95009,0.47321,0.57813,-0.22132,0.69698,-0.062265
0.35892,-1,0.13285,0.68001,-0.088294,0.81069,-0.10059
0.9648,-0.74644,-0.36858,0.81001,-6.5411e-07,0.62526,-0.28525
0.45181,-0.41837,-0.4043,0.96461,0.12346,0.18037,-0.40098
0.44668,-0.15751,-0.43087,0.99623,0.35968,-0.011036,-0.46354
0.41742,-0.022244,-0.52301,0.95129,0.43172,-0.16121,-0.41191
0.53866,-0.01203,-0.65119,0.6996,0.46971,-0.29205,-0.049287
0.50766,-0.01203,-0.68305,0.23421,0.30672,-0.36099,0.38864
0.17924,-0.21313,-0.26975,-0.070258,0.06839,-0.26349,0.81122
-0.34403,-0.30604,0.37087,-0.43638,-0.10889,-0.18492,0.82864
-0.39027,-0.44929,0.54882,-0.52875,-0.25052,-0.0831,0.90527
-0.14826,-0.41801,0.20911,-0.39439,-0.27153,-0.096369,0.58639
0.042105,-0.35604,-0.13041,-0.18263,-0.20605,-0.094248,0.35614
-0.15765,-0.42427,-0.047121,0.010699,-0.22786,-0.15656,0.090676
-0.35693,-0.48094,0.01921,0.33133,-0.25555,-0.15996,-0.051625
-0.19216,-0.51054,-0.046729,0.50827,-0.32754,-0.18522,-0.24087
-1.9788e-17,-0.51327,-0.19934,0.73437,-0.28442,-0.12056,-0.23911
0.16039,-0.52746,-0.38336,0.75702,-0.25168,-0.10508,-0.25762
0.16659,-0.49862,-0.29271,0.66595,-0.2705,-0.20017,-0.23126
-0.021883,-0.38351,-0.00018515,0.38249,-0.35774,-0.35782,-0.15689
-0.37329,-0.10178,0.21962,-0.036424,-0.43205,-0.62162,-0.010639
-0.33437,-0.056575,0.22167,-0.12394,-0.29711,-0.55699,-4.5914e-47
-0.11584,-0.13938,3.2095e-05,0.11119,-0.071421,-0.31417,-0.084483
0.025257,-0.21355,-0.11581,0.48037,-1.1581e-31,-0.29492,-0.28132
0.0642,-0.33944,-0.21161,0.86116,0.14491,-0.37369,-0.48097
0.038822,-0.31524,-0.21109,0.94305,0.25945,-0.43879,-0.49043
0.18063,-0.47582,-0.31075,0.89945,0.19376,-0.35417,-0.27144
0.24479,-0.46098,-0.39954,0.90006,0.11021,-0.23094,-0.21172
0.27294,-0.4972,-0.40594,1,0.14222,-0.43495,-0.32235
0.023784,-0.2145,-0.2716,0.41481,0.011575,-0.77159,-0.045849
-0.021698,-0.19726,-0.1798,0.22858,0.068824,-0.55452,-0.11195
0.0059618,-0.18835,-0.17602,0.22012,0.07427,-0.35091,-1.9674e-37
0.1159,-0.31858,-0.20448,0.30407,0.011574,-0.16625,0.20945
6.0912e-17,-0.21374,-0.10623,0.28236,0.1028,-0.3516,0.04357
0.010946,-0.25085,-0.11292,0.38374,0.26062,-0.38872,-0.13469
0.14205,-0.35888,-0.13032,0.90599,0.42581,-0.20624,-0.49702
0.16343,-0.41946,-0.061923,0.90416,0.45747,-0.07139,-0.65421
0.19614,-0.38309,-0.08594,0.94658,0.45165,-0.030148,-0.58735
0.19759,-0.33358,-0.12006,0.92878,0.4121,-0.011036,-0.58281
0.13251,-0.33034,-0.16501,0.91492,0.54704,-0.22839,-0.68193
0.086322,-0.31638,-0.15763,0.68051,0.53334,-0.19603,-0.50922
0.058513,-0.33019,-0.18117,0.62676,0.57271,-0.11795,-0.41858
0.014406,-0.26742,-0.19256,0.33319,0.31722,-0.17657,-0.27853
-0.032545,-0.19055,-0.16994,0.022064,0.2888,-0.33383,-0.13249
-0.10762,-0.10649,-0.18116,-0.22292,0.13409,-0.48831,-3.5207e-43
-0.19277,0.020928,-0.18846,-0.50476,-0.011575,-0.4469,0.38567
-0.3334,0.09941,-0.075242,-0.83135,-0.15676,-0.5444,0.59201
-0.46949,0.23694,0.22113,-0.81172,-0.034729,-0.44534,0.3272
-0.32819,0.035651,0.18463,-0.40502,-0.089102,-0.28752,0.10841
-0.22192,-0.01203,0.18159,-0.088376,-0.011575,-0.10578,-0.010638
-0.042503,-0.066987,0.0551,0.12884,-0.011563,-0.011036,-0.091076
-0.010944,-0.12922,3.3699e-25,0.11465,0.040829,-1.1339e-26,-0.13742
-6.8704e-47,-0.083897,-0.010389,0.13434,0.057821,-0.011036,-0.080368
-6.8704e-47,-0.01203,-1.9124e-33,0.042449,3.67e-05,-0.014437,-0.010638
0.032485,-0.01203,-6.5222e-47,6.8205e-47,4.9956e-47,-0.011036,-0.010638
1.9924e-45,-0.03571,-0.010389,0.027376,1.1973e-32,-0.011036,-0.021275
0.038958,-0.060877,-0.010389,0.13576,0.048888,-4.7633e-47,-0.090658
0.060846,-0.081728,-0.029639,0.16297,0.080553,-4.7633e-47,-0.09104
0.11059,-0.01203,-0.18877,0.01701,-0.022847,-0.022073,0.10846
0.082604,-0.01203,-0.14114,-0.060269,-0.2934,-0.030222,0.38735
6.176e-10,-0.018797,-3.3775e-27,-0.071771,-0.28717,-0.011036,0.18878
-0.15201,0.068284,0.030286,-0.43585,-0.344,-0.15659,0.36221
-0.27882,0.17679,0.16038,-0.62313,-0.44262,-0.14985,0.30236
-0.36037,0.20046,0.3422,-0.57708,-0.48596,-0.14944,0.39142
-0.27721,0.19295,0.23005,-0.50511,-0.44475,-0.038388,0.42745
-0.21219,0.13225,0.13979,-0.40971,-0.32561,-4.7633e-47,0.2683
-0.20178,0.18163,0.11619,-0.39672,-0.28142,-0.011036,0.32014
-0.28458,0.23207,0.12957,-0.54849,-0.26269,-0.041168,0.29392
-0.3196,0.17105,0.18895,-0.46749,-0.080045,-0.022022,0.038684
-0.23141,0.12713,0.1627,-0.33198,5.5623e-37,-0.033637,-0.010638
-0.20923,0.08071,0.13283,-0.22796,0.087497,-0.025473,-0.134
-0.18737,0.081001,0.099654,-0.10691,0.1237,-0.03276,-0.15012
-0.27809,0.059828,0.19472,-0.047506,0.46357,-0.014528,-0.40426
-0.24111,0.057672,0.16266,0.0019336,0.64246,-0.022073,-0.60701
