-6.8704e-47,-0.01203,-0.010389,-6.8205e-47,4.9956e-47,-4.7633e-47,-4.5914e-47
-0.22409,0.1233,0.053031,-0.14703,0.4741,-0.11767,-0.36371
-0.18366,0.1592,0.010389,-0.29815,0.088924,-0.083051,-0.03787
-0.23034,0.1992,0.072857,-0.38095,-0.034184,-0.079025,0.05989
-0.32196,0.17454,0.1372,-0.43153,-0.20943,-0.086753,0.17736
-0.2864,0.12254,0.14823,-0.38736,-0.2046,-0.028118,0.18085
-0.23791,0.11494,0.13825,-0.26382,-0.19158,-0.033058,0.13694
-0.1821,0.058347,0.12597,-0.15607,-0.063351,-0.011036,0.039773
-0.20252,0.0235,0.16451,-0.10296,0.052428,-2.0296e-32,-0.12293
-0.18602,0.044164,0.1071,-0.063527,0.25642,-0.011036,-0.26088
-0.17936,0.060991,0.090375,-0.12728,0.25059,-0.042522,-0.25703
-0.233,0.035314,0.12564,-0.094583,0.36147,-0.011036,-0.37499
-0.20458,0.046351,0.20013,-0.021729,0.62938,-0.011036,-0.60931
-0.16328,0.060702,0.040028,-0.038302,0.39051,-0.049121,-0.37093
-0.12285,0.067812,0.029639,-0.023378,0.35372,-0.022064,-0.32193
-0.098047,0.060703,-1.0857e-41,-0.049269,0.23385,-0.042523,-0.21013
-0.098249,0.066564,-6.5222e-47,-0.098651,0.14515,-0.042522,-0.11541
-0.13083,0.067597,-6.5222e-47,-0.125,0.033029,-0.042522,-0.018494
-0.12672,0.056585,0.047248,-0.178,-0.011368,-0.04282,-4.5914e-47
-0.1751,0.01203,0.13237,-0.10807,0.032654,-1.1442e-34,-0.102
-0.16258,-0.01203,0.12729,0.010864,0.34277,0.028119,-0.45089
-0.086963,-2.1875e-22,0.025762,0.10371,0.5239,0.042811,-0.60044
-0.054207,-2.2174e-34,-0.010389,0.15141,0.58108,0.041259,-0.48559
-1.1143e-18,-7.5524e-47,-0.10022,0.14008,0.5415,1.0808e-12,-0.47104
0.038631,0.052347,-0.20491,0.051996,0.37719,-0.011036,-0.30925
0.010942,0.071061,-0.11621,-0.010864,0.16874,-0.029617,-0.12309
-0.036274,0.087405,-0.060265,-0.072485,0.090071,-0.070884,-0.048248
-0.072632,0.039798,-1.0448e-07,-0.087947,0.011575,-0.054791,-0.021185
-0.074988,0.012032,0.0071021,-0.032878,0.091861,-6.3068e-17,-0.10281
-0.08273,7.5524e-47,0.027215,0.046801,0.30698,0.051268,-0.31792
-0.031171,-3.9331e-32,-0.020775,0.10182,0.46996,0.050345,-0.41939
-0.01379,0.056922,-0.05845,0.034132,0.38148,4.7633e-47,-0.42644
-0.077304,0.12736,-0.1232,-0.044217,0.34741,-0.011036,-0.32013
-0.17734,0.18572,-0.060188,-0.21219,0.17177,-0.075051,-0.17559
-0.26038,0.19359,0.00027052,-0.27464,0.12993,-0.097888,-0.094949
-0.2793,0.03577,0.13619,-0.1527,0.16626,-1.1249e-18,-0.22103
-0.17964,0.034701,0.090318,-0.010867,0.30554,0.047993,-0.37121
-0.11651,-0.01203,0.052937,0.25137,0.6608,0.2884,-0.71908
-0.040839,-0.066606,-0.00018512,0.34453,0.8229,0.38188,-0.72957
-0.010944,-0.1799,-0.031119,0.57345,0.86811,0.55984,-0.7863
0.15004,-0.012032,-0.35298,0.40096,0.62295,0.29728,-0.58771
0.20152,0.0036859,-0.41232,0.2429,0.69863,0.21316,-0.56822
0.25326,0.093005,-0.55182,0.1743,0.59803,0.094669,-0.3907
0.26245,0.10455,-0.55235,0.099329,0.43219,0.050191,-0.28157
0.23281,0.09941,-0.3602,0.060514,0.27212,0.039399,-0.14625
0.14985,0.067914,-0.22116,0.062686,0.09199,0.062213,-0.035161
0.14104,0.03552,-0.16341,0.049403,1.7107e-12,0.055291,-4.5914e-47
0.071898,0.01203,-0.088937,0.039436,-0.011575,0.03651,-4.5914e-47
0.043415,7.5524e-47,-0.044363,0.024663,-0.011575,0.025473,0.020373
0.010944,7.5524e-47,-0.010389,1.9909e-33,-0.011575,1.1561e-43,4.5914e-47
6.8704e-47,7.5524e-47,-0.010389,6.8205e-47,-0.011575,4.7633e-47,4.5914e-47
6.8704e-47,7.5524e-47,-0.010389,6.8205e-47,-0.011575,4.7633e-47,4.5914e-47
-6.8704e-47,-7.5524e-47,-0.010389,-6.8205e-47,4.9956e-47,-4.7633e-47,-4.5914e-47
-6.8704e-47,-0.01203,-1.0857e-41,-6.8205e-47,4.9956e-47,-4.7633e-47,-4.5914e-47
0.078136,-3.8193e-06,-0.068082,6.8205e-47,4.9956e-47,-3.5236e-11,-4.5914e-47
0.53383,-0.20106,-0.6405,0.13234,0.054687,0.044049,0.076079
0.54753,-0.36092,-0.8351,0.22279,0.072961,-0.011036,0.079719
0.50694,-0.31451,-0.94052,0.21839,0.038288,-0.066056,0.02906
0.76489,-0.046351,-0.82615,0.23206,0.094364,-0.0331,-0.061538
0.74902,-0.012151,-0.61824,0.21848,0.068831,-0.059006,-0.10317
0.72848,0.34344,-0.42007,0.19585,2.0952e-18,0.0081659,-0.22575
0.80599,0.1575,-0.65471,0.17903,-0.011575,-0.011036,-0.13372
0.80485,0.01203,-0.74826,0.13063,-0.011575,-0.022073,-0.053298
0.69248,0.48804,-0.36358,0.088916,-0.12039,0.11285,-0.14048
0.65817,-0.090139,-0.93046,0.21929,-6.5328e-06,-0.16452,-0.02312
0.51513,-0.23102,-0.96186,0.21545,-0.011575,-0.23135,-0.010638
0.53621,0.58961,-0.42177,0.17858,-0.3459,0.041161,-0.22502
0.739,0.39783,-0.88968,0.29823,-0.20249,-0.011036,-0.15523
0.76333,0.070784,-0.96673,0.20634,-0.05799,-0.011036,-0.051585
0.91166,0.19822,-0.73307,0.23204,-0.13381,0.082403,-0.06942
1,0.3196,-0.88705,0.22073,-0.15913,0.17474,-0.045827
0.90488,0.14103,-0.7622,0.22385,-0.074871,0.061066,-0.016622
0.85045,0.21596,-0.91189,0.19277,-0.092136,0.20383,-0.021267
0.89751,0.18569,-0.81277,0.20379,-0.077616,0.26913,-0.010638
0.80229,0.23602,-0.79719,0.21369,-0.084536,0.27758,-4.5914e-47
0.93345,0.29345,-0.78681,0.2412,-0.10889,0.32501,-4.5914e-47
0.90608,0.49785,-0.62641,0.24418,-0.14657,0.40738,0.016465
0.90676,0.51279,-0.56106,0.28142,-0.12341,0.40842,0.029059
0.50322,0.63875,-0.49821,0.56764,-0.44945,0.14964,-0.14451
0.42028,0.70003,-0.43308,0.67398,-0.52281,0.055291,-0.21685
0.40114,0.64352,-0.37169,0.70679,-0.4419,0.031443,-0.26028
0.48663,0.5292,-0.37257,0.69439,-0.38851,2.9393e-24,-0.25673
0.31346,0.39613,-0.18611,0.50361,-0.27342,-0.082995,-0.18517
0.09652,-0.077634,-0.401,0.086223,-2.1442e-10,-0.64732,-1.0688e-06
0.22242,-0.23069,-0.56246,-0.077052,0.094975,-0.55797,0.13917
0.28978,-0.11959,-0.71406,-0.16532,0.098115,-0.41941,0.27457
0.53645,-1.2444e-32,-0.79432,-0.10684,0.04327,-0.21962,0.37248
0.62293,0.17155,-0.88504,-0.010864,1.1852e-23,-0.21464,0.40918
0.51833,0.2226,-0.90005,0.096588,-0.011574,-0.2757,0.56362
0.35447,0.16539,-0.7147,0.29606,-6.7425e-34,-0.50036,0.40862
0.071498,-0.020811,-0.55993,0.33248,0.094217,-0.65318,0.21585
-0.00061629,-0.11675,-0.36438,0.34104,0.32842,-0.73396,0.13092
0.15767,-0.024055,-0.57264,0.58604,0.26353,-0.71097,0.073658
0.31479,0.011033,-0.59779,0.446,0.25321,-0.44914,0.041673
0.47025,0.092388,-0.67935,0.34046,0.14564,-0.32565,0.030349
0.49629,0.10229,-0.73867,0.30959,0.092779,-0.27198,0.064415
0.59674,0.17334,-0.85432,0.41771,0.17466,-0.13495,-0.010638
0.49077,0.10266,-0.60028,0.50281,0.42703,-0.30268,-0.16465
0.36016,0.12308,-0.55449,0.52998,0.72561,-0.359,-0.48602
0.34548,0.19314,-0.52152,0.83634,0.80599,-0.1777,-0.39479
0.33828,0.17904,-0.5939,0.48743,0.66133,-0.22341,-6.0716e-15
0.25429,0.071709,-0.51727,0.10579,0.45333,-0.47258,0.45124
0.10062,-0.035094,-0.55228,-0.34338,0.11861,-0.80153,0.83787
3.5302e-21,-0.10344,-0.52271,-0.45163,-0.07515,-0.76459,0.7027
0.051499,-0.00021435,-0.55039,-0.467,-0.30697,-0.94846,0.81123
0.21069,0.20466,-0.61818,-0.043518,-0.23388,-0.8499,0.6172
0.16479,0.454,-0.62406,0.64061,0.22196,-0.62094,-0.052396
1.9722e-14,0.44022,-0.33551,0.8071,0.62855,-0.42244,-0.69506
-0.16329,0.32788,-0.10545,0.78134,0.60646,-0.3067,-0.68985
-0.20461,0.29865,0.01925,0.87229,0.8077,-0.23629,-0.77368
-0.23062,0.4281,1.8108e-08,0.93788,0.87943,-0.16016,-0.7943
-0.2211,0.51989,-0.074742,0.80714,0.6633,-0.52905,-0.34324
-0.36599,0.18697,0.039977,0.15129,-0.011458,-0.75961,0.093281
-0.61474,0.15843,0.50898,-0.035941,-0.67618,-0.73307,0.35623
-0.51994,0.20102,0.5799,-3.4766e-13,-0.55934,-0.27221,0.37699
-0.46411,0.26476,0.76324,0.071025,-0.43016,-3.5961e-29,0.02106
-0.55053,0.2292,0.76644,0.20403,-0.094609,0.082385,-0.27306
-0.43423,0.21631,0.98265,0.19285,0.039899,0.055323,-0.5746
-0.51521,0.29084,0.9054,0.21942,0.44227,-0.036399,-0.74045
-0.76043,0.34584,0.70636,-0.010864,-0.011575,-0.54528,-0.075863
-0.77588,0.40848,0.54834,-0.093352,-0.53833,-0.67593,0.39775
-0.59177,0.38017,0.80091,0.057621,-0.068101,-0.131,-0.30266
-0.39532,0.37127,0.79767,0.18123,0.040941,-4.7633e-47,-0.46949
-0.41289,0.50688,0.76373,0.20306,-0.060865,1.6534e-24,-0.30603
-0.16952,0.46076,0.54515,0.21445,-0.80313,-0.022073,0.36181
-0.035787,0.34391,0.39501,0.22268,-0.72075,0.010974,0.46797
-0.18388,0.4172,0.81763,0.31723,0.010923,0.22985,-0.47637
-0.26432,0.29169,0.52221,0.19274,0.47515,0.089923,-0.7961
-0.56185,0.084409,0.58414,-0.28724,0.33661,-0.33572,-0.60839
-0.604,-0.00021435,0.31398,-0.707,-0.32887,-0.60167,0.16864
-0.20059,-0.01203,1.8574e-07,-0.41795,-0.76852,-0.26981,0.8369
-0.074802,-0.024055,-3.3245e-13,-0.22718,-0.89218,-0.035021,0.75677
-0.021888,0.023669,0.37117,-0.073812,-0.56547,0.43227,0.36837
0.020958,0.078894,0.37119,0.25501,0.6043,0.44605,-0.63209
0.01994,0.11455,0.24282,0.27765,0.71075,0.23883,-0.91992
0.14332,-0.01203,-0.088703,0.32494,0.73909,0.084668,-0.66743
0.19166,-0.29671,-0.65582,-0.10236,-0.023147,-0.22577,0.49432
0.02206,-0.35628,-0.43995,-0.3581,-0.51198,-0.20679,0.71731
-0.3215,-0.29352,0.028447,-0.81414,-0.62968,-0.094754,0.69979
-0.77726,-0.28815,0.54447,-0.84496,-3.754e-24,0.085872,-0.18213
-0.50297,-0.35032,0.27479,-0.88674,-0.16478,0.042522,0.21567
-0.4714,-0.23711,0.31658,-0.65416,0.050311,0.028118,-0.092612
-0.31178,-0.18313,0.17675,-0.50207,-0.011575,0.0081496,1.9016e-11
-0.32006,-0.024092,0.30512,-0.23443,0.34383,0.072437,-0.63701
-0.3858,-7.5524e-47,0.42676,-0.17099,0.70657,0.025473,-0.70052
-0.35258,-0.1269,0.11187,-0.47375,0.20218,-0.18106,-0.16645
-0.36174,-0.15479,0.048799,-0.51614,-0.4512,-0.14885,0.4796
-0.48808,0.01203,0.41759,-0.36138,-0.011575,0.011037,-0.15688
-0.37052,-0.074045,0.20448,-0.42071,-0.22125,-0.011036,0.1198
-0.45898,-0.02406,0.39076,-0.34967,0.13416,0.097666,-0.23602
-0.34649,-0.17522,0.14999,-0.37567,-0.22834,-1.1162e-12,0.25272
-0.39743,-0.055153,0.29843,-0.36278,0.056071,0.035066,-0.11347
-0.35411,-0.089993,0.17797,-0.34523,-0.011575,4.7633e-47,-3.4234e-18
-0.29079,-0.080382,0.19162,-0.30863,-0.079074,-2.0434e-38,0.037159
-0.31373,-0.057564,0.22408,-0.33224,-0.13371,0.0080587,0.084547
-0.38221,-0.03065,0.26517,-0.29659,-3.7374e-21,0.044292,-0.021276
-0.41835,-0.05839,0.22486,-0.29182,-0.011575,0.0059333,-0.010638
-0.37071,-0.027768,0.23289,-0.22137,-6.5699e-11,0.043198,-0.070997
-0.28915,-0.04268,0.17677,-0.21257,0.031597,0.021784,-0.092625
-0.23458,-0.038174,0.13527,-0.17,0.0211,0.0034915,-0.050408
-0.23999,-0.03294,0.11052,-0.20241,4.9956e-47,9.5266e-47,-0.01791
-0.337,-0.035095,0.17231,-0.22948,-4.9956e-47,0.0062078,-0.070371
-0.34907,-0.01203,0.22147,-0.29039,0.02949,4.7633e-47,-0.074227
-0.36188,0.044913,0.32277,-0.14117,0.53126,0.082984,-0.52396
-0.19687,-0.035775,0.10576,-0.14735,0.24014,-0.011036,-0.19572
-0.062746,-0.01203,0.077859,-1.0938e-08,0.47021,0.12058,-0.39842
0.010944,0.030796,0.06943,0.20772,0.83174,0.11993,-0.90723
0.020278,0.1466,0.057097,0.28435,0.81599,0.16373,-0.71065
-0.010944,0.25107,0.16399,0.37423,0.76393,0.29918,-0.86965
0.0089961,0.21342,0.1319,0.37857,0.88248,0.27115,-0.75668
0.036201,0.034331,-0.010389,0.26758,0.7266,0.13446,-0.76172
0.084617,0.01203,-0.029599,0.33413,0.79609,0.24803,-0.78384
0.12554,-0.054526,-0.12737,0.26989,0.72799,0.18143,-0.66846
0.16707,-0.20033,-0.24393,0.28736,0.67824,0.16487,-0.56501
0.19483,-0.31371,-0.39491,0.22076,0.70888,0.14952,-0.40887
0.22114,-0.40217,-0.41837,0.19186,0.60162,0.045201,-0.28951
0.19904,-0.35357,-0.47062,0.12053,0.54333,1.6462e-15,-0.42175
0.20766,-0.35072,-0.47131,0.07278,0.4786,-0.011036,-0.33583
6.8704e-47,-0.01203,-0.010389,-6.8205e-47,4.9956e-47,-0.011036,-4.5914e-47
6.8704e-47,-0.01203,-0.010389,-6.8205e-47,4.9956e-47,-0.011036,-4.5914e-47
6.8704e-47,-0.01203,-0.010389,-6.8205e-47,4.9956e-47,-0.011036,-4.5914e-47
6.8704e-47,-0.01203,-0.010389,-6.8205e-47,4.9956e-47,-0.011036,-4.5914e-47
6.8704e-47,-0.01203,-0.010389,-6.8205e-47,4.9956e-47,-0.011036,-4.5914e-47
6.8704e-47,-0.01203,-0.010389,-6.8205e-47,4.9956e-47,-0.011036,-4.5914e-47
6.8704e-47,-0.01203,-0.010389,-6.8205e-47,4.9956e-47,-0.011036,-4.5914e-47
6.8704e-47,-0.01203,-3.3928e-31,0.016816,4.9956e-47,-0.011036,-4.5914e-47
-0.12473,0.0223,0.15412,0.050464,0.02345,-4.7633e-47,-0.010638
-0.34394,0.16865,0.3933,0.16234,0.091843,0.011036,-0.15003
-0.51812,0.34874,0.76034,0.32379,0.217,0.16015,-0.31335
-0.64581,0.42887,0.89773,0.35549,0.16218,0.10163,-0.29557
-0.60708,0.48593,0.83448,0.16402,3.6747e-06,0.059092,-0.27342
-0.78468,0.20841,0.59463,0.13139,-0.073763,-0.18056,-0.21392
0.032199,-0.16304,-0.49131,0.23159,-0.024906,-0.26366,-0.072338
0.29538,-0.2037,-0.73228,0.16654,-0.15368,-0.44741,-0.037736
0.42947,0.25125,-0.97548,0.049321,-0.45716,-0.2879,-0.092891
0.58334,0.15403,-0.81575,0.024769,-0.24999,-0.26426,-1.0674e-05
0.51849,-0.02406,-0.8179,0.050154,-0.11118,-0.26113,-4.5914e-47
0.67827,-3.8802e-20,-0.90421,0.059461,-0.13837,-0.12986,0.0027675
0.60277,0.65457,-0.55889,0.010865,-0.63097,-1.1455e-35,-0.010638
0.24642,0.8972,-0.1368,0.035905,-0.71246,0.036415,-0.12696
0.68173,0.96607,-0.56556,0.28408,-0.60605,0.25737,-0.2201
0.61086,0.24451,-0.77205,0.30062,-0.26052,-0.011036,-0.080331
0.55158,0.22899,-0.83546,0.44377,-0.12522,-0.11781,-0.1198
0.70693,0.13936,-0.77269,0.41475,-0.089914,-0.13533,-0.093473
0.65955,0.12032,-0.89126,0.40034,-0.077977,-0.17678,-0.12309
0.79535,0.17193,-0.9901,0.4415,-0.080406,-0.087765,-0.11193
0.87548,0.22472,-0.88831,0.60986,-0.057568,0.039966,-0.10946
0.9083,0.33175,-0.85838,0.62,-3.6865e-09,0.24219,-0.1359
0.88917,0.34385,-0.67847,0.69316,-0.011575,0.12558,-0.10508
0.91672,0.28396,-0.84408,0.70776,-0.033021,-0.011036,-3.3774e-06
0.93068,0.3271,-0.78556,0.68036,-0.052632,-0.024943,0.20487
0.76865,0.28947,-0.79535,0.65618,-2.0976e-19,-0.11771,0.70535
0.59285,0.22009,-0.5869,0.31006,-1.7734e-44,-0.21918,0.9464
0.37522,0.067911,-0.44963,0.021444,-0.011575,-0.30346,0.78044
0.39006,0.12032,-0.45417,0.023653,-0.049995,-0.2304,1
0.571,0.174,-0.71803,0.22542,-0.05041,-0.23149,0.6995
0.75219,0.36312,-0.88906,0.69408,-0.043922,-0.19958,0.26009
0.86584,0.44729,-0.8995,0.84458,-3.6747e-06,-0.28459,-0.031826
0.5483,0.44674,-0.81251,0.88054,-4.9956e-47,-0.30685,-0.14723
0.47949,0.40551,-0.7165,0.79718,0.043271,-0.30297,-0.13945
0.39979,0.39233,-0.83981,0.77209,0.038745,-0.43225,0.035664
0.39721,0.42786,-0.68334,0.73658,4.9956e-47,-0.42664,0.19891
0.39012,0.43892,-0.84077,0.52981,0.011574,-0.41572,0.20424
0.32748,0.20198,-0.67077,0.20547,-0.011575,-0.49762,0.33478
0.33738,0.14587,-0.64091,-0.082131,-0.061978,-0.48547,0.44238
0.37679,0.19585,-0.82644,-0.13152,-0.079611,-0.41042,0.51397
0.37424,0.32632,-0.8374,-0.00019467,-6.7349e-33,-0.38107,0.47427
0.3296,0.3559,-0.69349,0.18288,0.12221,-0.38563,0.2212
0.28083,0.23092,-0.58641,0.43161,0.39218,-0.61723,-0.010638
0.09514,0.14553,-0.34857,0.63022,0.65038,-0.83301,-0.33515
-0.021887,0.060039,-0.18278,0.5695,0.80929,-0.89923,-0.60054
