-0.071619,-1.7957e-07,0.0456,-8.8762e-13,4.3488e-47,-0.017325,4.404e-47
-6.2175e-47,-0.010034,5.4536e-47,-0.0087766,-0.010076,3.9358e-47,4.404e-47
-6.2175e-47,-0.010044,5.4536e-47,-0.0087766,-0.010076,3.9358e-47,4.404e-47
-0.0099037,-6.3056e-47,5.4536e-47,-0.0087766,-0.010076,-0.0088303,4.404e-47
-0.009904,-6.3056e-47,5.4536e-47,-0.0087766,-0.010076,-3.9358e-47,4.404e-47
-0.009904,-6.3056e-47,5.4536e-47,-0.0087766,-0.010076,-2.9583e-26,4.404e-47
-0.009904,-6.3056e-47,-5.4536e-47,5.5098e-47,4.3488e-47,-0.0091192,-4.404e-47
-0.009904,-6.3056e-47,-5.4536e-47,5.5098e-47,4.3488e-47,-0.0091192,-4.404e-47
-0.009904,-6.3056e-47,-5.4536e-47,5.5098e-47,4.3488e-47,-0.0091192,-4.404e-47
-0.009904,-6.3056e-47,-5.4536e-47,5.5098e-47,4.3488e-47,-0.0091192,-4.404e-47
-0.009904,-6.3056e-47,-5.4536e-47,5.5098e-47,4.3488e-47,-0.0091192,-4.404e-47
-0.009904,-6.3056e-47,-5.4536e-47,5.5098e-47,4.3488e-47,-0.0091192,-4.404e-47
-0.18502,-1.0378e-31,0.16074,-0.0087766,1.0541e-42,-0.027596,0.0069752
-0.64822,-0.090556,0.45411,0.027404,0.06738,0.031206,0.050479
-0.71541,-0.30553,0.60934,0.040528,0.031191,0.26383,0.23235
-0.54393,-0.66554,0.65935,0.067234,-0.010076,0.7043,0.34725
-0.31345,-0.72244,0.63011,0.075131,-0.010076,0.64502,0.35566
-0.078021,-0.803,0.40694,0.050355,-1.0517e-40,0.57338,0.30044
-0.00031372,-0.73088,0.34173,-0.0087488,-0.010076,0.7682,0.38055
-6.2175e-47,-0.71774,0.40358,-0.098626,-0.010076,0.61694,0.51475
0.54435,-0.70063,-0.24288,-0.24531,-0.010076,0.35844,0.62121
0.63992,-0.67247,-0.54397,-0.32613,-0.15836,0.14405,0.627
0.42977,-0.48852,-0.73716,-0.2652,-0.25613,-0.0091191,0.55257
0.34682,-0.57832,-0.83032,-0.26867,-0.27051,-0.0091192,0.54248
0.37634,-0.60365,-0.85778,-0.24777,-0.19322,-0.0091192,0.69607
0.50252,-0.55852,-0.71174,-0.23944,-0.17529,-0.0091175,0.69242
0.48979,-0.63891,-0.80355,-0.14297,-0.056605,-0.12009,0.68974
0.51094,-0.65127,-0.64955,-0.16174,-0.059974,-0.081727,0.69052
0.52656,-0.7971,-0.78206,-0.11715,-0.11079,-0.10899,0.56802
0.32356,-0.57081,-0.60709,-0.031115,-0.16869,-0.36647,0.52603
0.24738,-0.48,-0.70565,-2.799e-10,-0.31545,-0.34496,0.42429
0.00017762,-0.54974,-0.5738,0.0038398,-0.37065,-0.18665,0.35791
-0.10765,-0.81392,-0.42685,0.043423,-0.42576,-0.025981,0.4722
0.12684,-0.80508,-0.62874,0.042584,-0.29216,-3.9358e-47,0.69927
0.3076,-0.78865,-0.55368,0.044285,-0.20853,0.10633,0.70058
0.24913,-0.71913,-0.59752,0.068848,-0.19884,0.15334,0.51036
0.15728,-0.73421,-0.55503,0.1799,-0.272,-0.0091192,0.47925
0.09161,-0.53605,-0.68369,0.24559,-0.29478,-0.24802,0.3265
-0.2976,-0.65527,-0.41596,0.31437,-0.40022,-0.026022,0.1907
-0.3171,-0.62939,-0.22041,0.34529,-0.27822,-0.0091192,0.059138
-0.37749,-0.62123,-0.1628,0.551,-0.10681,-9.4225e-32,-0.010204
-0.12711,-0.63072,-0.221,0.73887,0.01005,-3.9358e-47,-3.2541e-10
-0.088067,-0.57907,-0.11105,0.73794,0.04208,-0.0091192,-0.08841
-0.23823,-0.39034,0.065852,0.73821,-0.01007,-0.051123,-0.32538
-0.45774,-0.25701,0.21638,0.6624,-0.14833,-0.02735,-0.47958
-0.43062,-0.24157,0.33995,0.67837,-0.24663,-0.05458,-0.55735
-0.4932,-0.23102,0.34312,0.61248,-0.23244,-0.028937,-0.49415
-0.52929,-0.19635,0.26863,0.46822,-0.30137,-0.034896,-0.42072
-0.3635,-0.076917,0.27957,0.37231,-0.25919,-0.036569,-0.37052
-0.43522,0.057309,0.32589,0.19018,-0.20219,-0.050586,-0.3726
-0.31344,0.056968,0.24721,0.097493,-0.12767,-0.035135,-0.26044
-0.1909,0.029671,0.12589,0.070199,-0.083257,-0.023233,-0.18083
-0.045072,-0.11583,-0.11968,0.20408,-0.10686,-3.9358e-47,-1.845e-17
0.019762,-0.37439,-0.45812,0.42084,-0.20188,0.046467,0.10906
-0.18326,-0.2872,-0.24943,0.53768,-0.41977,8.8928e-05,-0.010204
-0.3936,-0.21592,0.017351,0.5524,-0.44917,-0.0091192,-0.30749
-0.39428,-0.14966,0.15265,0.45396,-0.25409,-0.0091192,-0.28244
-0.2857,-0.086664,0.19155,0.30387,-0.14288,-0.0091192,-0.26701
-0.15287,-0.055325,0.097173,0.24125,-0.03303,-0.0091192,-0.1706
-0.12087,-0.010044,0.060343,0.13163,-0.063824,-0.0091192,-0.093942
-0.20231,0.16556,0.2443,-0.024768,-0.09038,-0.057929,-0.23617
-0.38766,0.52698,0.6153,-0.27539,-0.046597,-0.17237,-0.39808
-0.37388,0.82808,0.68933,-0.45409,0.10667,-0.20646,-0.53638
-0.15709,0.82072,0.66144,-0.43927,0.42331,-0.12035,-0.55552
0.019595,0.57071,0.36387,-0.21481,0.57688,-0.055616,-0.37667
0.18307,0.39697,0.11203,-0.032811,0.45727,-3.9358e-47,-0.18162
0.16755,0.29746,1.5402e-23,-0.087183,0.20307,4.3177e-24,-0.050605
0.056432,0.29339,0.019703,-0.12863,0.12293,9.446e-46,-0.08947
0.0009657,0.42314,0.092455,-0.18819,0.10679,-0.0091192,-0.17456
-0.038159,0.45068,0.13518,-0.15947,0.077565,-0.0091192,-0.22109
-0.065577,0.37019,0.15986,-0.1189,0.079647,-0.0091192,-0.24129
-0.045424,0.34025,0.13458,-0.025038,0.065511,-0.0091192,-0.22638
-0.039569,0.25564,0.12107,-5.5098e-47,0.053561,-0.018238,-0.306
-0.060458,0.23404,0.16361,0.011481,0.06573,-0.028242,-0.38466
-0.094302,0.33458,0.18804,0.016262,0.072712,-0.03926,-0.33652
-0.095973,0.39134,0.20766,0.051821,0.12009,-0.026015,-0.42944
-0.022959,0.29035,0.18847,0.18648,0.19437,-3.9358e-47,-0.31673
0.13962,0.14045,0.030631,0.46831,0.41798,0.096294,-0.5131
0.24856,0.10983,-0.07804,0.52322,0.30674,0.05046,-0.40993
0.16218,0.16714,-0.060621,0.40568,0.20451,0.017814,-0.3051
0.054836,0.19146,0.0086871,0.27556,0.098126,-0.0091192,-0.34655
0.025233,0.19326,0.069917,0.27489,0.057686,-3.9358e-47,-0.33526
0.062811,0.11143,0.089328,0.33784,0.038783,-3.9358e-47,-0.3557
0.091169,0.070432,0.060219,0.41428,0.045572,-0.0091192,-0.4021
0.0786,0.097805,0.085979,0.37318,0.045918,-0.0091192,-0.362
0.049032,0.12493,0.10903,0.43861,0.02373,-9.1915e-10,-0.44177
0.068103,0.099801,0.05345,0.36986,0.051516,0.011507,-0.45125
0.10111,0.067275,-0.0086871,0.49035,0.074022,0.043716,-0.38436
0.17231,0.048046,-0.046038,0.49735,0.11353,0.053604,-0.37187
0.24288,4.8698e-40,-0.1351,0.61491,0.17101,0.019869,-0.44751
0.40101,-0.075664,-0.28415,0.73011,0.15962,0.039689,-0.34983
0.26699,-0.098175,-0.20909,0.72715,0.23648,5.0926e-20,-0.48371
0.17338,-0.023254,-0.041639,0.66084,0.22045,-0.0091192,-0.50149
0.046932,1.7531e-10,0.038637,0.36047,0.090279,-0.0091192,-0.2858
0.035815,-0.010044,0.048934,0.27693,3.217e-11,-0.0091192,-0.26457
0.13461,-0.14781,8.8454e-19,0.45797,-0.0097568,-0.0091192,-0.25682
0.22921,-0.2405,-0.040102,0.52867,-0.010076,-3.9358e-47,-0.26234
0.18453,-0.28027,-0.13031,0.61352,-4.3488e-47,-3.9358e-47,-0.21161
0.23748,-0.21913,-0.12265,0.54732,-4.3488e-47,-0.0091192,-0.084303
0.14355,-0.19757,-0.060614,0.3904,-0.010076,-0.0091192,-0.086393
0.19061,-0.23008,-0.069042,0.54332,-0.010076,-0.0091192,-0.21238
0.20987,-0.39256,-0.10016,0.70438,-0.020152,-0.0091192,-0.28838
0.15151,-0.33937,-0.12355,0.6942,-0.055131,-3.9358e-47,-0.27459
0.19045,-0.46169,-0.14851,0.76589,-0.05559,-3.9358e-47,-0.23985
0.15071,-0.36343,-0.1368,0.73014,-0.027625,-3.9358e-47,-0.30983
0.099211,-0.34086,-0.10901,0.72743,-0.035747,-0.0091192,-0.27459
0.099203,-0.42658,-0.1263,0.70769,-0.0399,-0.0091192,-0.22659
0.0099137,-0.35604,-0.061264,0.66586,-0.095957,-0.039391,-0.023726
-0.077085,-0.24001,-0.00087057,0.32605,-0.095922,-0.071247,-0.0069934
-0.13955,-0.19808,0.083059,0.18003,-0.17789,-0.087032,-0.017266
-0.21787,0.048733,0.25837,-0.28647,-0.10739,-0.1195,0.047965
-0.20527,0.11979,0.26428,-0.11359,-1.8157e-14,-0.095933,-0.010204
-0.10393,0.05986,0.32657,0.12859,0.11717,-0.083947,-0.26017
-0.056245,0.13138,0.3463,0.22837,0.21429,-0.07185,-0.31899
-0.10445,0.20639,0.21573,-0.052308,0.15866,-0.071767,-0.137
-0.019808,0.01324,0.052824,0.11316,0.04302,-0.031733,-0.22529
-1.8213e-32,-0.053366,-0.043088,0.10719,-0.020142,-0.025734,-0.10402
0.017232,-0.20914,-0.19983,0.11588,-0.25287,-0.018238,-0.072687
0.019862,-0.25673,-0.29039,0.15027,-0.40793,-0.0091192,-0.071556
-0.009904,-0.27599,-0.20936,0.1223,-0.39707,-0.027353,-0.038077
-0.077948,-0.20894,-0.097102,0.092344,-0.34132,-0.041472,-0.025867
-0.13609,-0.11245,-0.0086871,0.078595,-0.31033,-0.079626,-0.06004
-0.1435,-1.025e-20,0.097341,0.039313,-0.14215,-0.10583,-0.13862
-0.22566,0.085484,0.2443,0.025921,-3.2025e-07,-0.10543,-0.22169
-0.26485,0.27533,0.3699,0.039788,0.12666,-0.13275,-0.29734
-0.23118,0.15512,0.20933,0.031025,0.09336,-0.12529,-0.12501
-0.33888,0.18877,0.11937,-0.33803,0.059521,-0.10025,0.069237
-0.15705,0.021829,-0.0086871,-0.18378,-0.010076,-0.048757,0.09801
-0.044865,-0.010044,-0.015115,-0.060924,-0.010076,-0.040263,0.049298
-0.046614,-0.010044,0.0086829,-0.071823,0.065958,-0.052332,-0.010202
-0.024559,-0.010044,0.008714,0.0092551,0.10664,-0.073131,-0.010204
-0.019798,-0.059323,-0.017374,-0.017275,1.0294e-21,-0.05928,-3.2915e-21
-0.009904,-0.064407,-0.0086871,0.018796,0.087731,-0.062015,-0.010204
0.036021,-0.13802,-0.064919,0.1049,5.8961e-38,-0.018238,-0.010204
0.068384,-0.089811,-0.085722,0.024995,-0.010076,-2.944e-21,-0.010204
0.060218,-0.0031781,-0.050851,-0.047808,-0.010076,0.0091058,-4.404e-47
0.12995,0.011775,0.0086743,0.0939,0.010076,0.052848,-0.13861
0.15344,0.058559,0.042627,0.11894,0.06757,0.068936,-0.23157
0.20299,1.7915e-09,-0.0086871,0.089312,-0.010076,0.10738,-0.086848
0.21713,-0.031873,-0.043155,0.080794,-0.086924,0.095772,-0.017669
0.19965,-0.051181,-0.0091636,0.011059,-0.0881,0.11042,-0.010204
0.17429,-0.077716,-0.0086871,0.032813,-0.067567,0.093157,-0.010204
0.19532,-0.085268,-1.569e-16,0.049335,-0.066841,0.11028,-0.010204
0.13035,-1.7978e-08,0.063139,1.5422e-15,-1.849e-31,0.07448,-0.056731
0.14197,-0.057309,4.9812e-20,0.031221,1.5283e-35,0.088811,-0.010204
0.12319,-0.010044,-0.0238,-0.14941,4.3488e-47,0.10238,0.060744
0.16061,-0.095962,-0.065163,0.033217,4.3488e-47,0.097442,-0.010204
0.11076,-0.025489,-1.5743e-19,0.051169,0.11688,0.074917,-0.010204
8.2621e-10,0.1463,0.061635,-0.25515,0.19691,0.032463,1.8242e-12
-0.040557,0.30863,0.094333,-0.43829,0.37142,-0.0086056,0.21336
-0.088098,0.29536,0.11233,-0.30507,0.39516,-0.018238,0.17402
-0.12982,0.28982,0.069349,-0.36426,0.27967,-0.096308,0.16106
-0.078509,0.2256,0.048961,-0.14862,0.20554,-0.078203,-0.020392
-0.019808,0.26054,4.9749e-23,-0.082901,0.097393,-0.054831,-0.15517
-5.7175e-26,0.1881,-0.0086871,-8.9265e-18,0.03564,-0.023117,-0.19724
-1.0073e-17,0.18456,0.0495,0.065709,0.033751,-0.018239,-0.25727
0.057397,0.16007,0.1122,0.38411,0.10689,-3.9358e-47,-0.556
-0.0099039,0.24434,0.21211,0.29986,0.19234,0.0091191,-0.55311
-0.0099856,0.3274,0.245,0.28805,0.28466,0.031732,-0.42332
-0.019808,0.33021,0.12973,0.14092,0.13652,0.05044,-0.41288
-0.10153,0.4076,0.094831,-0.35626,0.090026,0.0091241,-0.027858
-6.2175e-47,0.20118,0.0086871,-0.030516,3.2193e-35,0.05522,-0.15049
-0.052505,0.28387,0.065921,-0.28497,0.053948,5.1972e-38,-0.058538
-0.057784,0.26965,0.13122,-0.043157,0.11635,3.9358e-47,-0.26669
-0.091974,0.27919,0.18527,0.013472,0.17668,-2.9881e-34,-0.36432
-0.14996,0.29982,0.1944,-0.075772,0.20453,-2.8919e-05,-0.28045
-0.0099042,0.16441,0.12815,0.17808,0.14827,0.060522,-0.37387
0.09462,0.1264,0.016637,0.17804,0.010076,0.10901,-0.23012
0.16764,0.090246,-0.017372,0.11427,4.3488e-47,0.1236,-0.10671
0.1569,0.089918,-0.043933,0.090062,0.0099284,0.065016,-0.084423
0.11153,0.066469,-0.091578,0.060736,0.029747,0.05232,-0.060817
0.083834,0.046752,-0.10036,0.034877,0.034918,0.035702,-0.023163
0.045718,0.015546,-0.083054,0.017317,0.033767,0.0091187,-0.025997
0.049617,0.010059,-0.075849,0.0088247,0.03395,0.018,-0.020408
0.014659,5.533e-13,-0.017422,5.5098e-47,1.7847e-23,4.2639e-07,-0.010204
6.2175e-47,6.3056e-47,-0.0086871,5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
6.2175e-47,6.3056e-47,-0.0086871,5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
6.2175e-47,6.3056e-47,-0.0086871,5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-0.009904,6.3056e-47,-0.0086871,5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-6.2175e-47,6.3056e-47,-0.0086871,5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-6.2175e-47,6.3056e-47,-0.0086871,5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-0.009904,6.3056e-47,-0.0086871,5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-0.009904,6.3056e-47,-0.0086871,5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-6.2175e-47,-0.010044,-0.0086871,-5.5098e-47,4.3488e-47,-0.0091192,-4.404e-47
-6.2175e-47,-0.010044,-0.0086871,-5.5098e-47,4.3488e-47,-0.0091192,-4.404e-47
-6.2175e-47,-0.010044,-0.0086871,-5.5098e-47,4.3488e-47,-0.0091192,-4.404e-47
-6.2175e-47,-0.010044,-0.0086871,-5.5098e-47,4.3488e-47,-0.0091192,-4.404e-47
-6.2175e-47,-0.010044,-0.0086871,-5.5098e-47,4.3488e-47,-0.0091192,-4.404e-47
-6.2175e-47,-0.010044,-0.0086871,-5.5098e-47,4.3488e-47,-0.0091192,-4.404e-47
0.044375,-1.0112e-08,-0.058746,-9.1508e-40,4.3488e-47,-1.6377e-11,-0.010203
0.049473,6.3056e-47,-0.042158,5.5098e-47,-0.010076,-0.0091192,-4.404e-47
0.009904,6.3056e-47,-0.017374,5.5098e-47,-0.010076,-0.0091192,-4.404e-47
6.2175e-47,6.3056e-47,-0.0086871,-0.0087766,-4.3488e-47,-0.0091192,-4.404e-47
0.29086,0.092247,-0.18876,-5.0268e-19,0.010076,0.043102,-0.010204
-0.074923,0.28109,0.23454,-0.0087766,-0.010076,0.12371,-0.020408
-0.27893,0.33718,0.51217,-0.024034,-0.020152,0.22751,-0.040541
-0.50662,0.3603,0.54823,-0.15579,-0.079376,0.046722,-1.8408e-15
-0.67679,0.12242,0.52256,-0.31536,-0.18046,-0.1639,0.097975
0.057137,0.10818,-0.31754,-0.34653,-0.27884,-0.15626,0.22974
0.34316,0.34882,-0.60641,-0.49034,-0.51484,-0.050429,0.26282
-0.42058,0.70497,0.16532,-0.50084,-0.63716,-0.10298,0.11414
-0.21656,0.68904,-0.14351,-0.49263,-0.68216,-0.14097,0.2259
0.2108,0.34139,-0.55689,-0.31596,-0.3171,-0.07769,0.27503
-0.089975,0.48876,-0.17438,-0.33653,-0.33469,-0.12346,0.031866
-0.31546,0.64235,-0.017954,-0.26883,-0.38669,-0.16099,-0.010204
-0.75578,0.79742,0.32052,-0.1865,-0.48818,-0.21229,-0.27553
-0.17366,0.71082,-0.20511,-0.15389,-0.51125,-0.20673,-0.1075
0.23878,0.37909,-0.52575,-0.017556,-0.32639,-0.069182,-1.0273e-08
0.50858,0.19302,-0.74834,0.0087766,-0.17651,0.043213,0.1212
0.61753,0.044699,-0.68533,-0.0087766,-0.043427,0.1443,0.2534
0.73518,0.25556,-0.71345,-0.0084986,-0.11307,0.27335,0.16085
0.79222,0.31916,-0.58543,-0.0087766,-0.14228,0.29608,0.2053
0.8588,0.45288,-0.71128,-0.035195,-0.23769,0.30079,0.22025
0.7485,0.46444,-0.64548,-0.041176,-0.2366,0.43273,0.28269
0.77631,0.52187,-0.74364,-0.037332,-0.30508,0.41186,0.26667
0.59395,0.71811,-0.69738,-0.016262,-0.46285,0.36523,0.2213
0.17018,0.55332,-0.5847,0.068973,-0.67583,0.12499,0.015663
0.035133,0.49526,-0.66768,0.14161,-0.70542,0.053612,-0.010204
3.1643e-35,0.51795,-0.5913,0.12098,-0.52701,0.036236,-3.2652e-13
-0.0098482,0.4795,-0.47157,0.14133,-0.60322,0.026583,-4.404e-47
-0.009904,0.43468,-0.5679,0.12669,-0.67874,0.026016,-4.404e-47
-0.009904,0.54126,-0.53551,0.18535,-0.47203,0.017814,0.010204
-5.7175e-26,0.52867,-0.47078,0.21308,-0.52332,0.017993,0.020405
-6.2175e-47,0.50548,-0.55695,0.22546,-0.46716,0.017814,0.030337
0.0148,0.52782,-0.44578,0.27026,-0.50688,0.014225,0.040916
0.036021,0.45368,-0.53126,0.32649,-0.49302,0.006734,0.047099
0.036273,0.52579,-0.47265,0.29352,-0.45805,0.0089567,0.056262
0.079711,0.43997,-0.36592,0.37363,-0.38299,9.2932e-24,0.039922
0.018361,0.24231,-0.1058,0.56793,-3.2239e-12,-0.3516,-0.019535
0.28224,-0.31655,-0.23218,0.72021,0.59738,-0.91306,0.16472
0.41799,-0.3897,-0.40202,0.79957,0.66091,-0.77347,0.15183
0.52726,-0.14577,-0.40186,1,0.75102,-0.37567,0.17614
0.74083,0.117,-0.57327,0.79954,0.45741,-9.2841e-18,0.30927
0.65174,0.37174,-0.74356,0.62988,0.061438,0.18306,0.532
0.5458,0.30966,-0.73612,0.36439,-0.1129,0.18738,0.65564
0.31493,0.23424,-0.74384,0.058463,-0.3073,0.12694,0.59967
0.20272,0.13262,-0.64995,-0.081298,-0.36354,-0.00911,0.7233
0.18029,-0.010044,-0.75607,-0.18229,-0.29603,-0.095527,0.59483
0.20023,-0.094982,-0.75663,-0.14041,-0.22483,-0.31011,0.60223
0.10199,-0.28575,-0.65068,-4.9704e-09,-0.12279,-0.60316,0.59175
0.069082,-0.27118,-0.48815,0.216,-0.092551,-0.71038,0.49965
0.20051,0.019768,-0.57634,0.59226,-1.8198e-16,-0.54974,0.44685
0.34602,0.29023,-0.52587,0.65219,0.086031,-0.19729,0.45119
0.3779,0.67778,-0.54632,0.62087,0.1603,0.020535,0.44813
0.37026,0.65809,-0.68322,0.72704,0.046567,0.095397,0.58635
0.32593,0.38195,-0.6986,0.47859,-0.010076,-0.018224,0.54867
0.29996,0.046468,-0.653,0.078519,-0.17313,-0.26443,0.44582
0.23363,-0.30423,-0.604,-0.21548,-0.40842,-0.58959,0.38188
0.067697,-0.6321,-0.31901,-0.49137,-0.40691,-0.76233,0.1755
0.10235,-0.62895,-0.19841,-0.54581,-0.28123,-0.43597,0.19258
0.10851,-0.31102,-0.16076,-0.3726,-0.19142,-0.068627,0.16973
0.035032,-0.010224,-0.084634,-0.25819,-0.076396,0.32597,0.25269
-0.009904,0.37844,-1.6175e-43,-0.0087775,-0.029957,0.66131,0.29263
-0.090887,0.56907,0.020049,0.17814,-1.8218e-17,0.59301,0.20194
-0.16576,0.70915,0.025734,0.43917,-0.069666,0.62963,0.078388
-0.26356,0.5522,0.00048913,0.49948,-0.25277,0.35345,0.030136
-0.26253,0.30122,-0.0086871,0.41411,-0.36943,-0.00911,-0.010204
-0.26915,-0.045371,-0.025657,0.1261,-0.35873,-0.33335,-0.07928
-0.13989,-0.31644,-0.020049,-0.016262,-0.29257,-0.61784,-0.15232
0.019549,-0.50329,-0.017374,-0.18936,-1.0281e-19,-0.65805,-0.28615
0.2255,-0.5957,-0.06077,-0.326,0.33279,-0.6986,-0.46357
0.43223,-0.40339,-0.030821,-0.42809,0.75849,-0.29666,-0.53798
0.43095,-0.37831,-5.4536e-47,-0.29134,0.77265,0.018237,-0.41689
0.46942,-0.043705,0.065621,-0.29418,0.6141,0.40563,-0.2162
0.35712,-0.010044,0.13136,-0.47852,0.46546,0.47619,-0.020411
0.31041,-0.26235,0.065441,-0.5786,0.14742,0.30893,0.1674
0.16298,-0.37549,2.7044e-12,-0.7305,-0.15523,0.10777,0.32132
0.097738,-0.6258,-0.044389,-0.64077,-0.37611,-0.1973,0.30317
0.12893,-0.72492,-0.098358,-0.47126,-0.26872,-0.67191,0.066052
0.23231,-0.59569,-0.14555,-0.18458,-0.010076,-0.72304,-0.010204
0.45711,-0.65559,-0.21794,-0.044722,0.2348,-0.64457,-0.010204
0.45021,-0.45604,-0.19813,0.013467,0.38041,-0.26391,-3.2509e-10
0.28956,0.072385,-0.053605,0.067495,0.28249,0.15077,0.16969
0.07213,0.30557,-8.7264e-07,0.072599,0.066658,0.62317,0.36899
-0.029707,0.16721,4.9828e-21,0.016262,-0.054101,0.36951,0.22151
-0.058954,-0.204,-0.0086871,7.4131e-21,-0.21886,-0.036385,5.8064e-09
0.042583,-0.62904,-0.12122,0.021393,-0.14797,-0.67837,-0.17446
0.17642,-0.63838,-0.14962,0.12972,0.029371,-0.69976,-0.29469
0.20579,-0.57114,-0.1852,0.2245,0.32222,-0.74224,-0.39535
0.42681,-0.55026,-0.32103,0.2455,0.33954,-0.62831,-0.38153
0.25429,-0.29799,-0.20626,0.17947,0.092345,-0.32468,-0.19109
0.056434,-0.2081,-0.12416,0.035637,-0.22637,-0.0091355,0.045521
-0.028255,0.017458,-0.082718,-0.02633,-0.40069,0.37417,0.36029
-0.028871,0.067355,-0.086029,-0.031025,-0.2428,0.35377,0.20263
