-0.071619,-1.7957e-07,0.0456,-8.8762e-13,4.3488e-47,-0.017325,4.404e-47
0.014629,-0.10977,-0.11697,-9.0686e-32,-0.071494,-0.017992,1.8263e-08
0.10457,-0.28774,-0.15342,0.013849,-0.025793,-0.22578,-0.047708
0.20253,-0.38288,-0.21034,0.065608,-0.010076,-0.30269,-0.13937
0.27918,-0.44926,-0.25837,0.13271,0.033448,-0.41319,-0.17298
0.26411,-0.31755,-0.28093,0.27258,0.17022,-0.40776,-0.28051
0.29173,-0.25486,-0.25219,0.29062,0.22105,-0.3509,-0.24848
0.2047,-0.21447,-0.1994,0.22863,0.15688,-0.28982,-0.23489
0.16773,-0.24506,-0.14376,0.15316,0.14221,-0.29457,-0.26109
0.10896,-0.23567,-0.10932,0.17349,0.13208,-0.18648,-0.19495
0.10446,-0.21782,-0.086456,0.15099,0.11203,-0.21681,-0.24125
0.054443,-0.15194,-0.054868,0.13107,0.1118,-0.17984,-0.24234
0.063743,-0.12873,-0.050837,0.17285,0.15771,-0.15882,-0.24158
0.044539,-0.14793,-0.027567,0.1776,0.25863,-0.15916,-0.32231
0.094473,-0.20264,-0.045802,0.26655,0.32474,-0.25073,-0.4421
0.18272,-0.17064,-0.094938,0.37786,0.68552,-0.32001,-0.80284
0.18831,-0.08776,-0.084292,0.33436,0.76566,-0.28131,-0.8546
0.064164,-0.095619,-8.8155e-16,0.40345,0.61297,-0.16955,-0.91405
3.1112e-20,-0.075951,0.067207,0.38065,0.73439,-0.14046,-0.85866
0.018967,-1.8e-10,0.09435,0.44531,0.71691,-0.09134,-0.89045
-0.01248,0.075758,0.11722,0.52199,0.70764,-0.039679,-0.80879
-0.31293,0.14684,0.37012,0.73503,0.49544,-0.11427,-0.86826
-0.37296,0.14173,0.43057,0.60736,0.57446,-0.070217,-0.82616
-0.14723,0.12192,0.18205,0.4731,0.70313,-0.0091192,-0.94356
-0.098411,0.088063,0.19774,0.42804,0.8845,-2.905e-09,-0.87267
-0.17057,0.059741,0.2934,0.26972,0.72557,0.043121,-0.74249
-0.22387,0.035634,0.34025,0.31641,0.65495,0.12537,-1
-0.3032,0.067355,0.48724,0.36978,0.62668,0.18046,-0.73075
-0.34039,0.089087,0.52249,0.45004,0.62584,0.22755,-0.8646
-0.3069,0.23806,0.6074,0.51488,0.64623,0.33492,-0.86742
-0.24215,0.26241,0.44754,0.74437,0.58876,0.34144,-0.82992
-0.14426,0.30006,0.30017,0.81256,0.6603,0.24761,-0.77077
-0.054801,0.35653,0.12817,0.69899,0.50743,0.26717,-0.66898
0.048007,0.51139,-0.046344,0.81947,0.29598,0.18509,-0.33774
0.18236,0.4273,-0.42674,0.48016,-0.010076,-0.027357,0.15139
-0.019808,0.47062,-0.068927,0.55581,-5.7717e-20,-0.028699,-0.010204
-0.11118,0.32977,0.041702,0.57303,0.12011,-9.2748e-18,-0.21617
-0.11622,0.35655,0.098407,0.64287,0.17129,0.13252,-0.31353
-0.10817,0.42269,0.049265,0.81098,0.12587,0.11403,-0.26388
-0.13418,0.40963,0.091472,0.77693,0.1371,0.14963,-0.3698
-0.10019,0.412,0.1147,0.82957,0.15211,0.19252,-0.35586
-0.097832,0.41396,0.10036,0.76391,0.16376,0.2198,-0.32241
-0.027139,0.33761,-0.021175,0.39482,0.027542,0.075433,-0.04181
-1.504e-36,0.34049,-0.15813,0.39605,-0.058934,0.054237,0.12369
-0.009904,0.18037,-0.074338,0.15216,-0.1064,-0.0091192,0.11011
-0.03694,0.077391,-0.0087026,0.0952,-0.098164,-0.018194,0.057601
-0.02998,0.063483,0.017334,0.083762,-0.041833,-0.027119,-0.010204
-0.035897,0.047594,0.051301,0.052066,-0.038135,-0.027223,-0.010204
-0.031437,0.017476,0.042763,0.032811,-0.04004,-0.018225,-0.010204
-0.009904,6.3056e-47,0.0074149,0.0087765,-0.010076,-0.0091192,-0.010204
-0.009904,-0.010044,5.4536e-47,0.0087766,-0.020152,-0.0091192,-0.010204
-0.029446,-0.1756,1.3809e-43,-0.33109,-0.10608,-0.22784,0.13494
-0.049251,-0.27508,-0.0086871,-0.70605,-0.15127,-0.43148,0.30769
-0.038159,-0.35571,-2.7767e-12,-0.70466,-0.21833,-0.33924,0.39193
-0.024559,-0.38191,0.0084538,-0.53075,-0.34151,-0.20366,0.29942
0.019726,-0.32051,0.0086876,-0.58283,-0.3222,-0.10769,0.34398
0.024418,-0.35487,0.16278,-0.50258,-0.18883,-9.2123e-12,0.15112
-6.2175e-47,-0.42756,0.17094,-0.42523,-0.025389,2.9115e-11,-5.7656e-07
0.070389,-0.4839,0.025931,-0.61572,-0.11109,-0.018238,0.12351
0.084542,-0.51412,-0.034517,-0.73581,-0.22494,-0.10996,0.29636
0.060014,-0.42487,-4.9031e-06,-0.59059,-0.22644,-0.06035,0.28327
0.059023,-0.30948,-0.0086871,-0.4155,-0.21945,-0.030168,0.23209
0.088906,-0.26005,-0.025834,-0.32615,-0.16346,-9.4013e-30,0.24866
0.083755,-0.22137,-0.01888,-0.25625,-0.051522,0.054666,0.04726
-0.052572,-0.34844,0.11357,-0.20221,0.28936,-0.018235,-0.43343
-0.076242,-0.41655,0.12252,-0.35609,0.20313,-0.13032,-0.26223
-3.2197e-27,-0.39374,0.0088379,-0.49568,0.034483,-0.11132,-1.0262e-07
0.11245,-0.3261,-0.028794,-0.48933,-0.019143,-0.02321,0.086619
0.13059,-0.26281,-0.076183,-0.31596,-0.010076,-3.0152e-42,0.062195
0.15593,-0.19058,-0.076931,-0.19693,-3.1953e-05,-3.9358e-47,0.050747
0.11096,-0.14874,-0.057834,-0.1106,0.069012,-5.1353e-09,-0.039971
0.10086,-0.10149,-0.10081,-0.10006,0.058745,-0.0091192,-0.010204
0.12427,-0.099914,-0.11479,-0.092102,0.027595,-5.3422e-39,-1.8935e-40
0.18346,-0.12286,-0.11597,-0.16824,3.2502e-21,-3.9358e-47,0.020381
0.17092,-0.18804,-0.092642,-0.16032,0.11329,0.018,-0.010204
0.17586,-0.17487,-0.14876,-0.18989,0.087078,8.9205e-07,-0.020381
0.18237,-0.14252,-0.16658,-0.20223,0.056604,-0.0091192,-3.3822e-44
0.133,-0.079043,-0.13457,-0.12322,0.059503,-0.0091192,-0.010204
0.11344,-0.056395,-0.10109,-0.06726,0.05749,-0.0091192,-0.010204
0.1067,-0.03755,-0.11676,-0.055473,0.039438,-0.0091192,-0.010204
0.028255,-0.010044,-0.028738,-0.024809,0.048306,-2.8984e-07,-0.037096
0.025112,-0.015547,-0.031484,-0.0087766,0.061451,-0.0091192,-0.046436
0.0081874,-0.010044,-0.0086871,-0.0087766,0.0099284,-0.0091192,-0.010204
6.2175e-47,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
6.2175e-47,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-5.6088e-09,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-0.009904,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-6.2175e-47,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-3.1479e-07,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-0.009904,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-3.2673e-40,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-0.009904,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-0.0099034,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-5.8151e-41,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-0.009904,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-6.2175e-47,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-3.2453e-34,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-0.009904,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-0.009904,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-0.009904,-0.010044,-0.0086871,-0.0087766,4.3488e-47,-0.0091192,-0.010204
-6.2175e-47,-6.3056e-47,-0.0086871,-5.5098e-47,-4.3488e-47,-3.9358e-47,4.404e-47
-6.2175e-47,-6.3056e-47,-0.0086871,-5.5098e-47,-4.3488e-47,-3.9358e-47,4.404e-47
-6.2175e-47,-6.3056e-47,-0.0086871,-5.5098e-47,-4.3488e-47,-3.9358e-47,4.404e-47
-6.2175e-47,-6.3056e-47,-0.0086871,-5.5098e-47,-4.3488e-47,-3.9358e-47,4.404e-47
-6.2175e-47,-6.3056e-47,-0.0086871,-5.5098e-47,-4.3488e-47,-3.9358e-47,4.404e-47
-6.2175e-47,-6.3056e-47,-0.0086871,-5.5098e-47,-4.3488e-47,-3.9358e-47,4.404e-47
-6.2175e-47,-6.3056e-47,-0.0086871,-5.5098e-47,-4.3488e-47,-3.9358e-47,4.404e-47
-6.2175e-47,-6.3056e-47,-0.0086871,-5.5098e-47,-4.3488e-47,-3.9358e-47,4.404e-47
-6.2175e-47,-6.3056e-47,-0.0086871,-5.5098e-47,-4.3488e-47,-3.9358e-47,4.404e-47
-6.2175e-47,-6.3056e-47,-0.0086871,-5.5098e-47,-4.3488e-47,-3.9358e-47,4.404e-47
-6.2175e-47,-6.3056e-47,-0.0086871,-5.5098e-47,-4.3488e-47,-3.9358e-47,4.404e-47
0.21255,0.010043,-0.13249,-0.0087766,4.3488e-47,0.022025,4.404e-47
0.40594,-0.015515,-0.38642,0.0087766,0.034949,0.041674,0.059586
0.084516,0.03896,-0.057435,-0.017549,5.7971e-23,9.2109e-12,0.010204
-0.040717,0.16351,0.00027546,-0.16755,-0.079376,-0.062014,0.02014
0.10035,0.17758,-0.1368,-0.28437,-0.122,-0.083778,0.12351
0.42394,0.25319,-0.4184,-0.4212,-0.21893,-0.10473,0.28699
0.45089,0.24465,-0.64159,-0.58634,-0.28666,-0.10477,0.40021
0.50106,0.2563,-0.50895,-0.70066,-0.27658,-0.093593,0.47708
0.33349,0.1058,-0.53766,-0.58389,-0.21021,-0.2227,0.37431
0.069206,0.40205,-0.31843,-0.14753,-0.39887,-0.30357,-0.063783
-0.18909,0.78735,0.18005,-0.050036,-0.24223,-0.10436,-0.42173
-0.33689,0.77792,0.25115,-0.029094,-0.23474,-0.14048,-0.53988
-0.23684,0.49581,0.058049,-0.042969,-0.20065,-0.10635,-0.29517
-0.1473,0.36346,0.017422,-0.052993,-0.25685,-0.10007,-0.23164
-0.20384,0.46153,0.009402,-0.039914,-0.2694,-0.17646,-0.36432
-0.39722,0.79182,0.15504,-0.040697,-0.35292,-0.27235,-0.47834
-0.25655,0.65768,-0.026061,-0.034698,-0.45554,-0.23884,-0.45615
-0.10819,0.62877,-0.24451,-0.022249,-0.46552,-0.22856,-0.26854
0.01979,0.42983,-0.51032,-0.017552,-0.46072,-0.11714,-0.11178
0.14261,0.44851,-0.53628,-0.022361,-0.52532,-0.12385,-0.069333
0.2309,0.40823,-0.6677,-0.024031,-0.52743,-0.08641,-0.058173
0.28981,0.46207,-0.62478,-0.0087766,-0.6028,-0.048825,-0.038131
0.27638,0.57417,-0.6496,-0.0084986,-0.52745,-0.048757,-0.058502
0.28179,0.63103,-0.66665,-0.017325,-0.71023,-0.10577,-0.069391
0.3525,0.6012,-0.77913,-0.017323,-0.67954,0.0091192,-0.020408
0.40218,0.48779,-0.73189,-0.0087766,-0.58609,0.095938,-0.020408
0.19689,0.61361,-0.49595,-0.0087766,-0.50498,0.078163,-0.088776
0.012956,0.48447,-0.43577,-0.0087609,-0.46892,-0.0091192,-0.12819
-0.1443,0.43443,-0.38335,-8.8762e-13,-0.44388,-0.096234,-0.14239
-0.41045,0.26671,-0.16147,-5.5098e-47,-0.21403,-0.23207,-0.14976
-0.52017,0.2154,-0.10608,-0.0087766,-0.21394,-0.32492,-0.1747
-0.55863,0.19555,-0.11062,-0.0087766,-0.17232,-0.20386,-0.10698
-0.46038,0.24063,-0.13612,-0.025908,-0.23848,-0.24606,-0.13531
-0.35334,0.15341,-0.14234,-0.022467,-0.1467,-0.10429,-0.086375
-0.27904,0.22102,-0.17655,-0.0087766,-0.18554,-0.098023,-0.1096
-0.15297,0.25853,-0.2322,-0.017553,-0.19476,-0.0091192,-0.065027
-0.019808,0.31746,-0.27946,-0.015185,-0.30734,0.023233,-0.071007
-6.2175e-47,0.48125,-0.33293,-0.0087766,-0.39479,0.061151,-0.071052
0.022927,0.65711,-0.34237,-8.5178e-05,-0.61181,0.061326,-0.10212
0.075118,0.68041,-0.48604,-0.0087716,-0.8144,0.11186,-0.16736
-0.009904,0.38888,-0.35726,0.0074853,-0.42285,0.013656,-0.11503
-0.25438,0.10801,-0.20486,0.048432,0.026553,-0.33749,-0.020408
-0.51819,-0.41261,0.0086822,0.096916,0.74268,-0.60154,-1.8366e-18
-0.35272,-0.56801,0.093322,0.086438,0.82296,-0.41425,0.067223
-0.30203,-0.47467,0.075241,-0.0087766,0.58817,-0.097082,0.076931
-0.16277,-0.15206,-0.046498,-0.0087766,0.29407,-1.6961e-42,0.04072
-0.086593,0.15419,-0.22843,-0.0087766,-0.010076,0.10201,4.404e-47
0.029139,0.51716,-0.35921,-0.0087766,-0.23876,0.26675,4.404e-47
0.30758,0.63413,-0.41128,-8.987e-24,-0.4832,0.41162,0.010204
0.16702,0.6833,-0.42472,0.020406,-0.57992,0.28477,-0.010204
0.1498,0.69204,-0.49057,0.10494,-0.52914,0.23821,-0.010204
0.22259,0.32417,-0.24036,0.12532,-0.12687,0.1655,-0.010203
0.20326,-0.11594,-0.057468,0.2119,0.23525,-0.017725,-0.018592
0.10088,-0.86037,-0.18997,0.27394,0.37217,-0.53644,0.238
0.4244,-1,-0.38594,0.22979,0.35396,-0.083279,0.35146
0.87935,-0.82671,-0.59202,0.10039,0.18575,0.53483,0.32356
1,-0.52158,-0.72131,0.017783,-0.028424,0.69007,0.49545
0.83541,-0.1464,-1,5.5098e-47,-0.4246,0.87674,0.65123
0.51835,-1.8079e-13,-0.68016,1.5726e-09,-0.56514,0.48476,0.49936
0.3844,0.14523,-0.82166,0.0087766,-0.68775,0.49302,0.74006
0.27834,0.18962,-0.5687,0.042843,-0.51907,0.35076,0.75823
0.19284,0.096328,-0.39635,0.057461,-0.30248,0.1343,0.9595
0.4023,0.036588,-0.30155,0.11665,-3.2794e-28,0.24331,0.61935
0.43823,-0.061185,-0.25404,0.24116,0.10093,0.068337,0.63027
0.48058,-0.18897,-0.45496,0.47915,0.14185,-0.045113,0.52384
0.58154,-0.14806,-0.47643,0.60336,0.0017933,-0.26081,0.53208
0.5247,0.037549,-0.63395,0.6962,-0.1369,-0.00016265,0.47782
0.47316,0.2154,-0.73195,0.48439,-0.31257,0.23085,0.49538
0.44384,0.075542,-0.62616,0.40097,-0.13712,0.073172,0.54312
0.47729,-0.13319,-0.57373,0.25992,-1.0399e-30,-0.090086,0.57076
0.3918,-0.51749,-0.47047,0.023097,0.22508,-0.4309,0.53622
0.29636,-0.60357,-0.39333,-0.019922,0.19445,-0.57126,0.60168
0.34212,-0.35226,-0.59306,-1.5995e-24,0.07938,-0.30473,0.43146
0.45023,-0.099961,-0.61334,0.05234,-0.02564,0.041847,0.63692
0.37474,0.16092,-0.7328,0.15553,-0.21046,0.48433,0.52075
0.42358,0.4,-0.67035,0.20183,-0.21198,0.73329,0.524
0.48048,0.17763,-0.68918,0.11843,-0.055775,0.49679,0.56595
0.48839,-0.19237,-0.55847,-0.055423,-4.3488e-47,0.12886,0.51262
0.51376,-0.72758,-0.63117,-0.30902,0.13286,-0.1598,0.59346
0.48532,-0.80634,-0.46267,-0.3718,0.13297,-0.48355,0.36594
0.49274,-0.93385,-0.45174,-0.33122,0.14763,-0.50874,0.30072
0.35746,-0.79463,-0.34427,-0.20788,0.1201,-0.74132,0.17145
0.2871,-0.77878,-0.25981,-0.1683,0.0017933,-0.72954,0.15429
0.30053,-0.74998,-0.34899,-0.10195,4.3488e-47,-0.7406,0.17095
0.39143,-0.61723,-0.39394,-0.083844,4.3488e-47,-0.8108,0.21083
0.55049,-0.92571,-0.62444,-0.049305,4.3488e-47,-0.67193,0.29843
0.59405,-0.67237,-0.52128,-0.053709,-0.010076,-0.40998,0.32652
0.58135,-0.29065,-0.59846,-0.085406,-0.025542,0.024034,0.34529
0.52318,0.075861,-0.53578,-0.042598,-5.9094e-40,0.45587,0.29846
0.35805,0.35794,-0.52189,0.034728,-0.010076,0.65434,0.18234
0.071131,0.40348,-0.23851,0.33493,1.7931e-07,0.55597,-0.043857
0.036009,0.099232,-0.14574,0.54345,0.013178,-0.0088287,-0.26458
0.1262,-0.076411,-0.084541,0.59317,0.066718,-0.31816,-0.2879
0.27722,-0.26776,-0.087942,0.48206,0.12268,-0.70312,-0.26031
0.27918,-0.37693,-0.1299,0.34048,0.16618,-0.68918,-0.21231
0.26223,-0.38957,-0.10641,0.29024,0.14041,-0.62144,-0.10194
0.23977,-0.33429,-0.10506,0.26406,0.083156,-0.61866,-3.2985e-22
0.18505,-0.27211,-0.099554,0.37827,0.09117,-0.6496,0.26701
0.070122,-0.089667,-0.066953,0.3807,0.027524,-0.33228,0.57153
3.2339e-35,0.1105,-0.033476,0.21115,0.046722,0.063758,0.56349
-0.029251,0.32763,-9.0575e-40,0.12068,0.15114,0.61477,0.32623
-0.040562,0.23668,0.0046475,0.086406,0.10629,0.38276,0.090599
-1.7887e-16,-0.010034,-0.0086871,0.13427,0.11862,-0.0090677,-0.010204
0.13412,-0.26339,-0.050662,0.21494,0.041504,-0.41596,-0.098113
0.26428,-0.38093,-0.14302,0.29611,0.090598,-0.61787,-0.14951
0.20189,-0.24987,-0.17202,0.40516,0.029056,-0.6698,-0.088835
0.17201,-0.10916,-0.13141,0.41537,0.020153,-0.40954,-0.021956
0.10741,-0.010099,-0.1104,0.33636,0.086536,-0.2995,-0.046273
0.1766,-6.3056e-47,-0.10651,0.35869,0.25941,-0.30071,-0.18295
0.33929,-0.010044,-0.14259,0.45524,0.53812,-0.46623,-0.43023
0.14491,-0.14064,-0.05536,0.32421,0.48808,-0.41392,-0.42014
0.074497,-0.21186,-5.0662e-35,0.30658,0.3439,-0.35055,-0.45294
0.06311,-0.19815,0.016096,0.26311,0.32332,-0.35203,-0.43619
0.08508,-0.077716,0.056903,0.4029,0.62951,-0.32732,-0.69438
-0.009904,-5.7398e-17,0.15798,0.54353,0.77165,-0.32118,-0.77733
-0.11902,0.11227,0.24747,0.73003,0.58755,-0.2314,-0.72281
-0.53037,0.17973,0.57558,0.78147,0.032947,-0.15847,-0.3264
-0.29632,0.35343,0.27152,0.79479,0.40698,-0.15701,-0.50073
-3.1692e-13,0.30705,-0.023313,0.69194,0.69213,-0.17274,-0.71288
0.067043,0.36391,-0.10064,0.5496,0.68955,-0.13944,-0.54722
-0.1165,0.37612,0.10056,0.74528,0.40723,-0.16101,-0.63301
-0.2526,0.31446,0.34303,0.64967,0.38595,-0.1744,-0.51866
-0.073436,0.31381,0.057965,0.56893,0.87219,-0.14612,-0.76509
-3.2785e-43,0.18278,-0.0086871,0.50665,0.75146,-0.096524,-0.81079
-0.009904,0.15506,-5.4536e-47,0.43461,0.61616,-0.060613,-0.9003
-0.019663,0.13146,0.057957,0.28056,0.82226,-0.019819,-0.81325
-0.086167,0.070437,0.23326,0.30101,0.72433,-3.9358e-47,-0.88941
-0.094687,0.061985,0.319,0.27742,0.51196,0.098013,-0.8821
-0.15345,0.10822,0.47712,0.38799,0.52582,0.29076,-0.77119
-0.21827,0.083845,0.63689,0.35429,0.45491,0.27065,-0.89892
-0.23523,0.14142,0.58907,0.48734,0.3411,0.44119,-0.71165
-0.25872,0.12076,0.79555,0.37434,0.010078,0.27641,-0.43241
-0.23791,0.061321,0.78474,0.19167,-0.11292,0.25483,-0.30748
-0.18794,0.029301,0.4828,0.099836,-0.16346,0.16635,-0.13835
-0.054793,0.010044,0.17104,0.025039,-0.033401,0.028316,-0.020408
-0.009904,6.3056e-47,0.028738,4.4078e-45,-0.010076,3.9358e-47,-0.010204
-0.009904,6.3056e-47,0.0086156,5.5098e-47,-0.010076,3.9358e-47,-0.010204
-0.009904,6.3056e-47,5.4536e-47,5.5098e-47,-0.010076,3.9358e-47,-0.010204
-0.067296,6.3056e-47,0.12246,0.01626,-0.010076,0.038956,-0.10415
-0.077808,-0.010044,0.22818,0.095427,0.098484,0.044254,-0.26026
-0.10671,-0.010044,0.2119,0.12369,0.33774,0.036436,-0.4844
-0.090368,-1.0078e-05,0.281,0.19639,0.5457,0.031732,-0.75917
-0.084586,-0.010044,0.24678,0.27975,0.62417,0.070562,-0.8648
-0.10107,-6.3056e-47,0.2585,0.31983,0.65417,0.097016,-0.68244
-0.097783,-6.3056e-47,0.21169,0.31705,0.76037,0.098668,-0.89318
-0.075566,0.058256,0.25212,0.42612,0.61099,0.1859,-0.89386
-0.039771,0.08279,0.14001,0.53219,0.6668,0.18155,-0.77111
-1.0062e-16,0.16392,0.10352,0.66524,0.67256,0.35102,-0.89828
0.054791,0.21539,-0.043392,0.7103,0.71001,0.39394,-0.81305
0.19564,0.19103,-0.46099,0.47539,0.4373,0.16325,-0.16552
0.18398,0.15976,-0.59927,0.35307,0.32247,0.12676,-0.010204
0.10998,0.09996,-0.4904,0.1825,0.35292,0.051494,-0.08735
0.088348,0.019827,-0.28764,0.10093,0.27056,0.0091192,-0.10905
0.057742,0.010044,-0.23715,0.0929,0.21534,0.01585,-0.10394
0.021366,6.3056e-47,-0.18236,0.10139,0.20942,0.025424,-0.13731
0.020628,-0.010044,-0.15146,0.093036,0.16135,0.021048,-0.13246
0.025158,-0.010044,-0.14329,0.053493,0.13307,0.0091192,-0.097176
0.029562,-0.010044,-0.1385,0.050687,0.12176,1.6524e-23,-0.057304
6.2175e-47,-5.7984e-26,-0.03082,0.0087766,0.010076,3.9358e-47,-0.010209
3.1603e-39,-6.3056e-47,-0.0086871,5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
6.2175e-47,-6.3056e-47,-0.0086871,5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
6.2175e-47,-0.010044,-0.0086871,-5.0552e-24,4.3488e-47,3.9358e-47,-0.010204
-3.2489e-35,-1.0273e-22,-0.0086871,-5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-0.009904,-0.010044,-0.0086871,-5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-3.1408e-05,-6.3056e-47,-0.0086871,-5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-6.2175e-47,-6.3056e-47,-0.0086871,-5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-0.009904,-0.010044,-0.0086871,-5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-0.009904,-0.010044,-0.0086871,-5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-0.009904,-6.3056e-47,-0.0086871,-5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-6.2175e-47,-5.8908e-40,-0.0086871,-5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-0.009904,-0.010044,-0.0086871,-5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
-0.009904,-6.3056e-47,-0.0086871,-5.5098e-47,4.3488e-47,3.9358e-47,-0.010204
